Category,Original Text,Normalized Value,Normalized Value Corrected
DATE,20/6/1989,1989-06-20,1989-06-20
DATE,28/8/2063,2063-08-28,2063-08-28
DATE,29.8.63,2063-08-29,2063-08-29
DATE,8/7/2019,2019-07-08,2019-07-08
DATE,21/8/2063,2063-08-21,2063-08-21
DATE,6.9.63,2063-09-06,2063-09-06
DATE,today,2063-08-21,2063-09-06
DATE,4.9.63,2063-09-04,2063-09-04
DATE,22/8/63,2063-08-22,2063-08-22
DATE,6.9.63,2063-09-06,2063-09-06
DATE,3.9.63,2063-09-03,2063-09-03
DATE,5.9.63,2063-09-05,2063-09-05
DATE,12/8/1999,1999-08-12,1999-08-12
DATE,11/9/2063,2063-09-11,2063-09-11
DATE,12.9.63,2063-09-12,2063-09-12
SET,twice,R2,R2
DATE,3/11/1982,1982-11-03,1982-11-03
TIME,25/06/2013 at 18:09,2013-06-25T18:09,2013-06-25T18:09
DATE,6.9.63,2063-09-06,2063-09-06
DATE,29.8.63,2063-08-29,2063-08-29
DATE,6.9.63,2063-09-06,2063-09-06
DATE,3.9.63,2063-09-03,2063-09-03
DATE,17/1/2003,2003-01-17,2003-01-17
DATE,9/10/2063,2063-09-10,2063-10-09
DATE,9/2/63,2063-09-02,2063-02-09
DURATION,23yrs,P23Y,P23Y
TIME,at 3.40pm,15:40,T15:40
DATE,9/11/63,2063-09-11,2063-11-09
DATE,9/11/63,2063-09-11,2063-11-09
DATE,18/9/63,2063-09-18,2063-09-18
DATE,9/2/63,2063-09-02,2063-02-09
DATE,24/1/2002,2002-01-24,2002-01-24
DATE,17/9/2063,2063-09-17,2063-09-17
DATE,11.3.64,2064-03-11,2064-03-11
TIME,3:30 on 15.07.13,2013-07-15T03:30,2013-07-15T03:30
DATE,19.9.63,2063-09-19,2063-09-19
DATE,11.3.64,2064-03-11,2064-03-11
DATE,26/11/2004,2004-11-26,2004-11-26
DATE,26/9/2063,2063-09-26,2063-09-26
DATE,26.9.63,2063-09-26,2063-09-26
DATE,5/7/2004,2004-07-05,2004-07-05
DATE,14/10/2063,2063-10-14,2063-10-14
DATE,28.5.2064,2064-05-28,2064-05-28
DATE,15.10.63,2063-10-15,2063-10-15
DATE,28.5.2064,2064-05-28,2064-05-28
DATE,22/5/1988,1988-05-22,1988-05-22
DATE,6/11/2063,2063-11-06,2063-11-06
DATE,15.1.63,2063-01-15,2063-01-15
TIME,at 3.36pm on 0408.13,2013-04-08T15:36,2013-08-04T15:36
DATE,7.11.63,2063-11-07,2063-11-07
DATE,15.1.63,2063-01-15,2063-01-15
DATE,2/2/1972,1972-02-02,1972-02-02
DATE,23/12/2063,2063-12-23,2063-12-23
DATE,24.12.63,2063-12-24,2063-12-24
DATE,24/6/2015,2015-06-24,2015-06-24
DATE,26/2/2063,2063-02-26,2063-02-26
DATE,20.4.64,2064-04-20,2064-04-20
DATE,3.4.64,2064-03-04,2064-04-03
DATE,2.5.63,2063-02-05,2063-05-02
DATE,2.4.63,2063-02-04,2063-04-02
DATE,3.4.64,2064-03-04,2064-04-03
DATE,20.4.64,2064-04-20,2064-04-20
DATE,10/5/1989,1989-10-05,1989-05-10
DATE,14.6.62,2062-06-14,2062-06-14
DATE,4/12/2011,2011-12-04,2011-12-04
TIME,21/05/2012 at 09:21,2012-05-21T09:21,2012-05-21T09:21
DATE,23.3.2064,2064-03-23,2064-03-23
DATE,25/7/62,2062-07-25,2062-07-25
DATE,23/7/62,2062-07-23,2062-07-23
DATE,23.3.2064,2064-03-23,2064-03-23
DATE,30/1/2007,2007-01-30,2007-01-30
TIME,14/01/2013 at 09:03,2013-01-14T09:03,2013-01-14T09:03
DATE,17.3.63,2063-03-17,2063-03-17
DATE,30/1/2007,2007-01-30,2007-01-30
TIME,08/03/2013 at 15:54,2013-03-08T15:54,2013-03-08T15:54
DATE,15/12063,2063-01-15,
DATE,9/4/1983,1983-04-09,1983-04-09
TIME,at 12.45pm on 17.04.13,2013-04-17T12:45,2013-04-17T12:45
DATE,20.6.63,2063-06-20,2063-06-20
DATE,11/12/2004,2004-11-12,2004-12-11
DATE,23/7/2062,2062-07-23,2062-07-23
TIME,1635hr on 21/5/12,2012-05-21T16:35,2012-05-21T16:35
DATE,24/7/62,2062-07-24,2062-07-24
DATE,22/8/2062,2062-08-22,2062-08-22
DATE,27/8/2062,2062-08-27,2062-08-27
DATE,1/7/2062,2062-07-01,2062-07-01
DATE,27/7/62,2062-07-27,2062-07-27
DATE,27/3/1998,1998-03-27,1998-03-27
TIME,24/05/2012 at 14:58,2012-05-24T14:58,2012-05-24T14:58
DATE,27/7/62,2062-07-27,2062-07-27
DATE,22/6/1989,1989-06-22,1989-06-22
TIME,28/05/2012 at 08:12,2012-05-28T08:12,2012-05-28T08:12
DATE,28.10.63,2063-10-28,2063-10-28
DATE,8.11.62,2062-11-08,2062-11-08
TIME,9:35am on 28.5.12,2012-05-28T09:35,2012-05-28T09:35
DATE,1.7.62,2062-07-01,2062-07-01
DATE,now,2065-07-30,2062-07-01
DATE,8.11.62,2062-11-08,2062-11-08
DATE,28.10.63,2063-10-28,2063-10-28
DATE,7/3/2062,2062-07-03,2062-03-07
DATE,7.1.62,2062-07-01,2062-01-07
DATE,28/7/1997,1997-07-28,1997-07-28
TIME,29/05/2012 at 20:52,2012-05-29T20:52,2012-05-29T20:52
DATE,17.5.64,2064-05-17,2064-05-17
DATE,7/2/62,2062-07-02,2062-02-07
DATE,8/10/62,2062-08-10,2062-10-08
DATE,17.5.64,2064-05-17,2064-05-17
DATE,2061,2061,2061
DATE,23/7/2004,2004-07-23,2004-07-23
DATE,3.7.62,2062-07-03,2062-07-03
DATE,26/1/2004,2004-01-26,2004-01-26
DATE,6/8/2062,2062-08-06,2062-08-06
TIME,at 0955hr on 4/6/12,2012-06-04T09:55,2012-06-04T09:55
DATE,8/7/62,2062-08-07,2062-07-08
DATE,22/7/1980,1980-07-22,1980-07-22
TIME,05/06/2012 at 12:07,2012-06-05T12:07,2012-06-05T12:07
DATE,14.8.2062,2062-08-14,2062-08-14
DATE,8.8.62,2062-08-08,2062-08-08
DATE,14.8.2062,2062-08-14,2062-08-14
DATE,5/10/2006,2006-05-10,2006-10-05
TIME,10/06/2012 at 06:48,2012-06-10T06:48,2012-06-10T06:48
DATE,14.8.62,2062-08-14,2062-08-14
DATE,19/5/1998,1998-05-19,1998-05-19
TIME,16/06/2012 at 19:48,2012-06-16T19:48,2012-06-16T19:48
DATE,20/8/62,2062-08-20,2062-08-20
DATE,26/10/2006,2006-10-26,2006-10-26
TIME,18/06/2012 at 12:06,2012-06-18T12:06,2012-06-18T12:06
DATE,21/8/62,2062-08-21,2062-08-21
DATE,28.8.2062,2062-08-28,2062-08-28
DATE,27.8.2062,2062-08-27,2062-08-27
DATE,11/10/2009,2009-10-11,2009-10-11
DATE,21/8/2062,2062-08-21,2062-08-21
DATE,22/8/62,2062-08-22,2062-08-22
DATE,5/9/62,2062-09-05,2062-09-05
DATE,12/3/2019,2019-12-03,2019-03-12
DATE,22/8/2062,2062-08-22,2062-08-22
TIME,at 1:25pm on 20.6.12,201-06-20T13:25,2012-06-20T13:25
DATE,23.8.62,2062-08-23,2062-08-23
DATE,28.8.2062,2062-08-28,2062-08-28
DATE,27.8.62,2062-08-27,2062-08-27
DATE,5/11/1999,1999-11-05,1999-11-05
TIME,22/06/2012 at 12:44,2012-06-22T12:44,2012-06-22T12:44
DATE,27.8.62,2062-08-27,2062-08-27
DATE,/426/1984,1984-426,
TIME,25/06/2012 at 09:48,2012-06-25T09:49,2012-06-25T09:48
DATE,27.8.62,2062-08-27,2062-08-27
DATE,23/9/1974,1974-09-23,1974-09-23
TIME,26/06/2012 at 12:01,2012-06-26T12:01,2012-06-26T12:01
DURATION,15 years,P5Y,P15Y
DATE,29.8.62,2062-08-29,2062-08-29
DATE,30/8/62,2062-08-30,2062-08-30
DATE,16/1/1991,1991-01-16,1991-01-16
TIME,28/06/2012 at 14:03,2012-06-28T14:03,2012-06-28T14:03
DATE,1/8/62,2062-08-01,2062-08-01
DATE,11/3/2006,2006-11-03,2006-03-11
TIME,03/07/2012 at 16:11,2012-07-03T16:11,2012-07-03T16:11
DATE,9/4/62,2062-09-04,2062-04-09
DATE,16/4/2011,2011-04-16,2011-04-16
TIME,04/07/2012 at 13:47,2012-07-04T13:47,2012-07-04T13:47
DATE,7/7/1985,1985-07-07,1985-07-07
TIME,09/07/2012 at 09:14,2012-07-09T09:14,2012-07-09T09:14
DATE,9/11/62,2062-09-11,2062-11-09
DATE,12/9/62,2062-09-12,2062-09-12
DATE,11/2/1988,1988-02-11,1988-02-11
TIME,09/07/2012 at 15:42,2012-07-09T15:42,2012-07-09T15:42
DATE,13.9.62,2062-09-13,2062-09-13
DATE,12/9/62,2062-09-12,2062-09-12
DATE,24/10/2004,2004-10-24,2004-10-24
TIME,11/07/2012 at 10:29,2012-07-11T10:29,2012-07-11T10:29
DATE,14/9/62,2062-09-14,2062-09-14
DATE,24/4/1997,1997-04-24,1997-04-24
TIME,07/04/2014 at 17:40,2014-04-07T17:40,2014-04-07T17:40
DATE,6.10.64,2064-06-10,2064-10-06
DATE,3/10/2012,2012-10-03,2012-10-03
TIME,21/03/2014 at 08:19,2014-03-21T08:19,2014-03-21T08:19
DATE,December 2062,2062-12,2062-12
DATE,23/5/64,2064-05-23,2064-05-23
DATE,13/6/2064,2064-06-13,2064-06-13
DATE,12.6.64,2064-06-12,2064-06-12
DATE,19/4/2064,2064-04-19,2064-04-19
DATE,15.4.64,2064-04-15,2064-04-15
DATE,19/4/2064,2064-04-19,2064-04-19
DATE,15.4.64,2064-04-15,2064-04-15
DATE,6/9/2064,2064-06-09,2064-09-06
DATE,6/5/64,2064-06-05,2064-05-06
DATE,4/9/1983,1983-04-09,1983-09-04
DATE,6/11/2064,2064-06-11,2064-11-06
DATE,5.5.64,2064-05-05,2064-05-05
DATE,29/10/2032,2032-10-29,2032-10-29
TIME,06/04/2014 at 19:01,2014-04-06T19:01,2014-04-06T19:01
DATE,6.9.64,2064-06-09,2064-09-06
DATE,21/1/1987,1987-01-21,1987-01-21
TIME,03/04/2014 at 11:26,2014-04-03T11:26,2014-04-03T11:26
TIME,11.23pm 3/4/14,2014-04-03T23:23,2014-04-03T23:23
DATE,6/9/64,2064-06-09,2064-09-06
DATE,25/6/2017,2017-06-25,2017-06-25
TIME,27/03/2014 at 18:48,2014-03-27T18:48,2014-03-27T18:48
DATE,6/3/64,2064-06-03,2064-03-06
DATE,6/2/1989,1989-02-06,1989-02-06
TIME,04/04/2014 at 10:17,2014-04-04T10:17,2014-04-04T10:17
DATE,12/6/64,2064-06-12,2064-06-12
TIME,10:15am on 4/4/14,2014-04-04T10:15,2014-04-04T10:15
DATE,10/6/64,2064-06-10,2064-06-10
DATE,12/6/64,2064-06-12,2064-06-12
DATE,12/6/64,2064-06-12,2064-06-12
DATE,29/12/1992,1992-12-29,1992-12-29
TIME,11/07/2012 at 09:10,2012-07-11T09:10,2012-07-11T09:10
DATE,13/9/62,2062-09-13,2062-09-13
DATE,27.9.62,2062-09-27,2062-09-27
DATE,21/11/1986,1986-11-21,1986-11-21
DATE,13/9/2062,2062-09-13,2062-09-13
DATE,1/12/62,2062-12-01,2062-12-01
DATE,14/9/62,2062-09-14,2062-09-14
DATE,15.9.62,2062-09-15,2062-09-15
DATE,1/12/62,2062-12-01,2062-12-01
DATE,30/9/2005,2005-09-30,2005-09-30
DATE,14/9/2062,2062-09-14,2062-09-14
DATE,15/9/62,2062-09-15,2062-09-15
DATE,17/6/1988,1988-06-17,1988-06-17
TIME,12/07/2012 at 22:14,2012-07-12T22:14,2012-07-12T22:14
DATE,15/9/62,2062-09-15,2062-09-15
DATE,12/2/1994,1994-12-02,1994-02-12
TIME,16/07/2012 at 08:21,2012-07-16T08:21,2012-07-16T08:21
DATE,18.9.62,2062-09-18,2062-09-18
DATE,18.9.62,2062-09-18,2062-09-18
DATE,6/1/1990,1990-06-01,1990-01-06
DATE,20/9/2062,2062-09-20,2062-09-20
DATE,21.9.62,2062-09-21,2062-09-21
DATE,21.9.62,2062-09-21,2062-09-21
DATE,27/9/2062,2062-09-27,2062-09-27
DATE,25.9.62,2062-09-25,2062-09-25
DATE,30/5/2025,2025-05-30,2025-05-30
DATE,2060,2060,2060
DATE,26/9/62,2062-09-26,2062-09-26
DATE,12/12/1990,1990-12-12,1990-12-12
TIME,25/07/2012 at 13:05,2012-07-25T13:05,2012-07-25T13:05
DATE,28.9.62,2062-09-28,2062-09-28
DATE,3/3/1997,1997-03-03,1997-03-03
TIME,25/07/2012 at 19:49,2012-07-25T19:49,2012-07-25T19:49
DATE,28/9/62,2062-09-28,2062-09-28
DATE,3.9.2062,2062-09-03,2062-09-03
DATE,18/1/1987,1987-01-18,1987-01-18
DATE,27/9/2062,2062-09-27,2062-09-27
DATE,28.9.62,2062-09-28,2062-09-28
DATE,10/11/62,2062-10-11,2062-11-10
DATE,27/9/2062,2062-09-27,2062-09-27
DATE,10/5/2062,2062-10-05,2062-05-10
DATE,10/8/2062,2062-10-08,2062-08-10
DATE,10/10/2062,2062-10-10,2062-10-10
DATE,27/6/1992,1992-06-27,1992-06-27
DATE,28/9/2062,2062-09-28,2062-09-28
TIME,at 13:12pm on 26.7.12,2012-07-26T13:12,2012-07-26T13:12
DATE,29.9.62,2062-09-29,2062-09-29
DATE,10/10/62,2062-10-10,2062-10-10
DATE,21/9/2002,2002-09-21,2002-09-21
TIME,26/07/2012 at 11:59,2012-07-26T11:59,2012-07-26T11:59
DATE,29/9/62,2062-09-29,2062-09-29
DATE,9/11/1994,1994-11-09,1994-11-09
TIME,01/08/2012 at 19:33,2012-08-01T19:33,2012-08-01T19:33
DATE,5.10.62,2062-10-05,2062-10-05
DATE,8/10/2062,2062-10-08,2062-10-08
DATE,4/10/62,2062-10-04,2062-10-04
DATE,7/2/2005,2005-07-02,2005-02-07
DATE,10/3/2062,2062-10-03,2062-03-10
DATE,10.5.62,2062-10-05,2062-05-10
DATE,10/12/2062,2062-10-12,2062-12-10
DATE,10.10.62,2062-10-10,2062-10-10
DATE,24/10/2008,2008-10-24,2008-10-24
DATE,9/10/2062,2062-10-09,2062-10-09
DATE,1.10.62,2062-10-01,2062-10-01
DATE,23.10.62,2062-10-23,2062-10-23
DATE,10.10.62,2062-10-10,2062-10-10
DATE,23.10.62,2062-10-23,2062-10-23
DATE,1.10.62,2062-10-01,2062-10-01
DATE,26/12/1984,1984-12-26,1984-12-26
DATE,10/10/2062,2062-10-10,2062-10-10
TIME,15:40pm on 8.8.12,2012-08-08T15:40,2012-08-08T15:40
DATE,10.11.62,2062-10-11,2062-11-10
DATE,10.11.62,2062-10-11,2062-11-10
DATE,30.10.62,2062-10-30,2062-10-30
DATE,10/5/2029,2029-10-05,2029-05-10
TIME,09/08/2012 at 09:03,2012-08-09T09:03,2012-08-09T09:03
DATE,2060,2060,2060
DATE,10/11/62,2062-10-11,2062-11-10
DATE,17/10/2062,2062-10-17,2062-10-17
DATE,15.10.62,2062-10-15,2062-10-15
DATE,17.10.2062,2062-10-17,2062-10-17
DATE,30/11/1992,1992-11-30,1992-11-30
DATE,11/10/2062,2062-10-11,2062-10-11
DATE,6.11.62,2062-11-06,2062-11-06
DATE,12.10.62,2062-10-12,2062-10-12
DATE,6.11.62,2062-11-06,2062-11-06
DATE,24/2/1990,1990-02-24,1990-02-24
DATE,15.10.62,2062-10-15,2062-10-15
DATE,27/12/1977,1977-12-27,1977-12-27
TIME,14/08/2012 at 09:17,2012-08-14T09:17,2012-08-14T09:17
DATE,5.3.63,2063-05-03,2063-03-05
DATE,16.10.62,2062-10-16,2062-10-16
DATE,27.3.63,2063-03-27,2063-03-27
DATE,5/7/63,2063-05-07,2063-07-05
DATE,8/4/1984,1984-04-08,1984-04-08
TIME,27/08/2012 at 11:34,2012-08-27T11:34,2012-08-27T11:34
DATE,30.10.62,2062-10-30,2062-10-30
DATE,27/2/1988,1988-02-27,1988-02-27
DATE,17/10/2062,2062-10-17,2062-10-17
DATE,20.10.62,2062-10-20,2062-10-20
DATE,23/10/2062,2062-10-23,2062-10-23
DATE,19.10.62,2062-10-19,2062-10-19
DATE,3/5/2011,2011-05-03,2011-05-03
TIME,01/11/2012 at 09:11,2012-11-01T09:11,2012-11-01T09:11
DATE,3.1.62,2062-01-03,2062-01-03
DATE,10/2/1984,1984-10-02,1984-02-10
DATE,24/10/2062,2062-10-24,2062-10-24
DATE,24.10.62,2062-10-24,2062-10-24
DATE,26/11/1997,1997-11-26,1997-11-26
TIME,29/08/2012 at 14:31,2012-08-29T14:31,2012-08-29T14:31
DATE,10.2.62,2062-10-02,2062-02-10
DATE,2.4.63,2063-02-04,2063-04-02
DATE,28/12/2003,2003-12-28,2003-12-28
TIME,30/08/2012 at 09:20,2012-08-30T09:20,2012-08-30T09:20
DATE,30.10.62,2062-10-30,2062-10-30
DATE,11.9.62,2062-11-09,2062-09-11
DATE,30/3/2016,2016-03-30,2016-03-30
TIME,30/08/2012 at 09:19,2012-08-30T09:19,2012-08-30T09:19
DATE,10/3/62,2062-10-03,2062-03-10
DATE,18/10/2010,2010-10-18,2010-10-18
DATE,2/10/2062,2062-10-02,2062-10-02
DATE,3/12/62,2062-12-03,2062-12-03
DATE,3.10.62,2062-10-03,2062-10-03
DATE,3/12/62,2062-12-03,2062-12-03
DATE,29/5/2000,2000-05-29,2000-05-29
TIME,27/08/2012 at 09:21,2012-08-27T09:21,2012-08-27T09:21
DATE,1.10.62,2062-10-01,2062-10-01
DATE,29.10.62,2062-10-29,2062-10-29
DATE,1.10.62,2062-10-01,2062-10-01
DATE,now,2065-07-30,2062-10-01
DATE,16/6/2064,2064-06-16,2064-06-16
DATE,12.6.64,2064-06-12,2064-06-12
DATE,26/10/1983,1983-10-26,1983-10-26
DATE,11/6/2064,2064-06-11,2064-06-11
TIME,at 1635pm on the 09.04.2014,2014-04-09T16:35,2014-04-09T16:35
DATE,13.6.64,2064-06-13,2064-06-13
DATE,12.6.64,2064-06-12,2064-06-12
DATE,29/10/2032,2032-10-29,2032-10-29
TIME,06/04/2014 at 19:01,2014-04-06T19:01,2014-04-06T19:01
DATE,6.9.64,2064-06-09,2064-09-06
DATE,17/6/2064,2064-06-17,2064-06-17
DATE,24/4/1997,1997-04-24,1997-04-24
TIME,07/04/2014 at 17:40,2014-04-07T17:40,2014-04-07T17:40
DATE,6.10.64,2064-06-10,2064-10-06
DATE,18/6/64,2064-06-18,2064-06-18
DATE,6/10/1987,1987-06-10,1987-10-06
TIME,08/04/2014 at 15:50,2014-04-08T15:50,2014-04-08T15:50
DATE,13/6/64,2064-06-13,2064-06-13
DATE,22/11/2002,2002-11-22,2002-11-22
TIME,10/04/2014 at 12:30,2014-04-10T12:30,2014-04-10T12:30
DATE,2061,2061,2061
DATE,18/6/2064,2064-06-18,2064-06-18
DATE,29/5/2064,2064-05-29,2064-05-29
DATE,27.5.64,2064-05-27,2064-05-27
DATE,2/8/2003,2003-02-08,2003-08-02
DATE,16/6/2064,2064-06-16,2064-06-16
TIME,9:55am on 14.4.14,2014-04-14T09:55,2014-04-14T09:55
DATE,17.6.64,2064-06-17,2064-06-17
DATE,20/6/2064,2064-06-20,2064-06-20
DATE,18.6.64,2064-06-18,2064-06-18
DATE,21/3/1994,1994-03-21,1994-03-21
DATE,11/6/2064,2064-06-11,2064-06-11
DATE,12.6.64,2064-06-12,2064-06-12
DATE,10/11/1991,1991-10-11,1991-11-10
DATE,18/6/2064,2064-06-18,2064-06-18
TIME,4:26pm on 16/54/14,2014-04-16,
DATE,19/6/64,2064-06-19,2064-06-19
DATE,10/6/2013,2013-06-10,2013-06-10
TIME,10/04/2014 at 14:40,2014-04-10T14:40,2014-04-10T14:40
TIME,on 10/4/14 at 15:50pm,2014-04-10T15:50,2014-04-10T15:50
TIME,10/4/14 at 15:50pm,2014-04-10T15:50,2014-04-10T15:50
DATE,13.6.64,2064-06-13,2064-06-13
DATE,25/3/2001,2001-03-25,2001-03-25
TIME,03/04/2014 at 14:31,2014-04-03T14:31,2014-04-03T14:31
DATE,6.6.64,2064-06-06,2064-06-06
DATE,15/10/1996,1996-10-15,1996-10-15
DATE,21/8/2063,2063-08-21,2063-08-21
TIME,14:30 on 19/6/13,2013-06-19T14:30,2013-06-19T14:30
DATE,22/8/63,2063-08-22,2063-08-22
DATE,22/8/63,2063-08-22,2063-08-22
DATE,26/6/64,2064-06-26,2064-06-26
DATE,22/5/2064,2064-05-22,2064-05-22
DATE,21.5.64,2064-05-21,2064-05-21
DATE,19/12/2034,2034-12-19,2034-12-19
TIME,29/01/2014 at 14:28,2014-01-29T14:28,2014-01-29T14:28
DATE,3.2.64,2064-03-02,2064-02-03
DATE,14/4/2064,2064-04-14,2064-04-14
DATE,13.4.64,2064-04-13,2064-04-13
DATE,11/2/1991,1991-11-02,1991-02-11
TIME,31/08/2012 at 10:43,2012-08-31T10:43,2012-08-31T10:43
DATE,11.5.62,2062-11-05,2062-05-11
DATE,6/4/2010,2010-06-04,2010-04-06
DATE,11/6/2062,2062-11-06,2062-06-11
TIME,15.12 on 04.09.12,2012-09-04T15:12,2012-09-04T15:12
DATE,11.7.62,2062-11-07,2062-07-11
DATE,10/2/2027,2027-02-10,2027-02-10
TIME,13/09/2012 at 12:25,2012-09-13T12:25,2012-09-13T12:25
DATE,5.3.63,2063-05-03,2063-03-05
DURATION,6years,P6Y,P6Y
DATE,16/11/62,2062-11-16,2062-11-16
DATE,5.3.63,2063-05-03,2063-03-05
DATE,23/11/2062,2062-11-23,2062-11-23
DATE,19.11.62,2062-11-19,2062-11-19
DATE,29/6/2018,2018-06-29,2018-06-29
DATE,22/11/2062,2062-11-22,2062-11-22
TIME,10am on 20.9.12,2012-09-20T10:00,2012-09-20T10:00
TIME,10am on 20.9.12,2012-09-20T10:00,2012-09-20T10:00
DATE,23.11.62,2062-11-23,2062-11-23
DATE,10.12.62,2062-12-10,2062-12-10
DATE,5/2/1994,1994-02-05,1994-02-05
TIME,24/09/2012 at 15:50,2012-09-24T15:50,2012-09-24T15:50
DATE,27/11/62,2062-11-27,2062-11-27
DATE,6.12.62,2062-12-06,2062-12-06
DATE,25/2/1999,1999-02-25,1999-02-25
TIME,10/10/2012 at 14:19,2012-10-10T14:19,2012-10-10T14:19
DATE,10/1/1975,1975-10-01,1975-01-10
TIME,15/10/2012 at 15:52,2012-10-15T15:52,2012-10-15T15:52
DATE,18/12/62,2062-12-18,2062-12-18
DATE,27/8/2005,2005-08-27,2005-08-27
DATE,27/12/2062,2062-12-27,2062-12-27
DATE,28/12/62,2062-12-28,2062-12-28
DATE,26/10/2025,2025-10-26,2025-10-26
DATE,7/1/2062,2062-01-07,2062-01-07
DATE,10.1.62,2062-01-10,2062-01-10
TIME,11.45am on 5.11.12,2012-11-05T11:45,2012-11-05T11:45
DATE,7.1.62,2062-07-01,2062-01-07
DATE,10.1.62,2062-01-10,2062-01-10
DATE,now,2065-07-30,2062-01-10
DATE,12/12/2062,2062-12-12,2062-12-12
DATE,7/12/62,2062-12-07,2062-12-07
DATE,30/4/2039,2039-04-30,2039-04-30
TIME,31/10/2012 at 10:05,2012-10-31T10:05,2012-10-31T10:05
DATE,7.1.62,2062-07-01,2062-01-07
TIME,10.45am on 31.10.2012,2012-10-31T10:45,2012-10-31T10:45
DATE,3.1.62,2062-01-03,2062-01-03
DATE,7.1.62,2062-07-01,2062-01-07
DATE,21/12/1982,1982-12-21,1982-12-21
TIME,06/11/2012 at 11:19,2012-11-06T11:19,2012-11-06T11:19
DATE,9.1.62,2062-01-09,2062-01-09
DATE,25/1/1977,1977-01-25,1977-01-25
TIME,06/11/2012 at 11:31,2012-11-06T11:31,2012-11-06T11:31
DATE,1/9/62,2062-01-09,2062-09-01
DATE,17/1/2062,2062-01-17,2062-01-17
DATE,15/1/62,2062-01-15,2062-01-15
DATE,4/8/2063,2063-08-04,2063-08-04
DATE,8/4/63,2063-04-08,2063-04-08
TIME,at 1:58pm on 14.11.12,2012-11-14T13:58,2012-11-14T13:58
DATE,17.1.62,2062-01-17,2062-01-17
DATE,8/4/63,2063-04-08,2063-04-08
DATE,30/1/2062,2062-01-30,2062-01-30
DATE,15.1.62,2062-01-15,2062-01-15
DATE,30/1/62,2062-01-30,2062-01-30
DATE,16/8/2007,2007-08-16,2007-08-16
DATE,23/1/2062,2062-01-23,2062-01-23
TIME,1.10pm on 21.11.12,2012-11-21T13:10,2012-11-21T13:10
DATE,24.1.62,2062-01-24,2062-01-24
DATE,21/11/1992,1992-11-21,1992-11-21
TIME,21/11/2012 at 09:46,2012-11-21T09:46,2012-11-21T09:46
DATE,24/1/62,2062-01-24,2062-01-24
DATE,26/2/2062,2062-02-26,2062-02-26
DATE,22/2/62,2062-02-22,2062-02-22
