Category,Original Text,Normalized Value,Normalized Value Corrected
DATE,5/1/2024,2024-01-05,2024-01-05
TIME,26/11/2012 at 15:25,2012-11-26T15:25,2012-11-26T15:25
DATE,20.2.62,2062-02-20,2062-02-20
DATE,29.1.62,2062-01-29,2062-01-29
DATE,20.2.62,2062-02-20,2062-02-20
DATE,23/4/1989,1989-04-23,1989-04-23
DATE,29/1/2062,2062-01-29,2062-01-29
DATE,30/1/62,2062-01-30,2062-01-30
DATE,2.5.2062,2062-02-05,2062-05-02
DATE,29/9/2009,2009-09-29,2009-09-29
TIME,27/11/2012 at 15:51,2012-11-27T15:51,2012-11-27T15:51
DATE,30/1/62,2062-01-30,2062-01-30
DATE,15/2/62,2062-02-15,2062-02-15
DATE,2/6/2062,2062-02-06,2062-06-02
DATE,1.2.62,2062-01-02,2062-02-01
DATE,30/6/2064,2064-06-30,2064-06-30
DATE,2052,2052,2052
DATE,2056,2056,2056
TIME,at 15:00pm on 17.4.14,2014-04-17T15:00,2014-04-17T15:00
DATE,24.6.64,2064-06-24,2064-06-24
DATE,6/2/1989,1989-02-06,1989-02-06
TIME,04/04/2014 at 10:17,2014-04-04T10:17,2014-04-04T10:17
DATE,12/6/64,2064-06-12,2064-06-12
TIME,10:15am on 4/4/14,2014-04-04T10:15,2014-04-04T10:15
DATE,10/6/64,2064-06-10,2064-06-10
DATE,12/6/64,2064-06-12,2064-06-12
DATE,12/6/64,2064-06-12,2064-06-12
DATE,30/6/64,2064-06-30,2064-06-30
DATE,4/7/2025,2025-04-07,2025-07-04
TIME,30/11/2012 at 11:33,2012-11-30T11:33,2012-11-30T11:33
DATE,26.3.63,2063-03-26,2063-03-26
DATE,2057,2057,2057
TIME,10:20am on 30.11.12,2012-11-30T10:20,2012-11-30T10:20
DATE,2.5.62,2062-02-05,2062-05-02
DATE,20/2/62,2062-02-20,2062-02-20
DATE,26.3.63,2063-03-26,2063-03-26
DATE,19/10/1998,1998-10-19,1998-10-19
DATE,18/7/2062,2062-07-18,2062-07-18
DATE,1.8.62,2062-08-01,2062-08-01
DATE,19.7.62,2062-07-19,2062-07-19
DATE,1.8.62,2062-08-01,2062-08-01
DATE,now,2065-07-30,2062-08-01
DATE,now,2065-07-30,2062-08-01
DATE,26/12/1986,1986-12-26,1986-12-26
TIME,10/12/2012 at 09:00,2012-12-10T09:00,2012-12-10T09:00
DATE,2/7/62,2062-02-07,2062-07-02
DATE,28/8/2023,2023-08-28,2023-08-28
DATE,15/2/2062,2062-02-15,2062-02-15
DATE,3.4.63,2063-03-04,2063-04-03
DATE,16.2.62,2062-02-16,2062-02-16
DATE,20.2.2062,2062-02-20,2062-02-20
DATE,3.4.63,2063-03-04,2063-04-03
DATE,20/5/2007,2007-05-20,2007-05-20
TIME,12/12/2012 at 09:20,2012-12-12T09:20,2012-12-12T09:20
DATE,15.2.62,2062-02-15,2062-02-15
DATE,24/1/1981,1981-01-24,1981-01-24
TIME,12/12/2012 at 15:25,2012-12-12T15:25,2012-12-12T15:25
DATE,15/2/62,2062-02-15,2062-02-15
DATE,22/2/2062,2062-02-22,2062-02-22
DATE,19/2/62,2062-02-19,2062-02-19
DATE,16.2.62,2062-02-16,2062-02-16
DATE,10/7/2031,2031-10-07,2031-07-10
TIME,13/12/2012 at 15:26,2012-12-13T15:26,2012-12-13T15:26
DATE,17/4/63,2063-04-17,2063-04-17
DATE,23.12.63,2063-12-23,2063-12-23
DATE,16.2.62,2062-02-16,2062-02-16
DATE,17/4/63,2063-04-17,2063-04-17
DATE,19/3/63,2063-03-19,2063-03-19
DATE,17/4/63,2063-04-17,2063-04-17
DATE,23.12.63,2063-12-23,2063-12-23
DATE,23/1/2027,2027-01-23,2027-01-23
DATE,19/2/2062,2062-02-19,2062-02-19
DATE,4.3.63,2063-03-04,2063-03-04
DATE,20.2.62,2062-02-20,2062-02-20
DATE,18/4/2011,2011-04-18,2011-04-18
DATE,3/9/2063,2063-03-09,2063-09-03
TIME,7/1/13 at 10.35am,2013-01-07T10:35,2013-01-07T10:35
DATE,3/10/63,2063-03-10,2063-10-03
DATE,5/3/2063,2063-05-03,2063-03-05
DATE,30/4/63,2063-04-30,2063-04-30
DATE,5.3.2063,2063-05-03,2063-03-05
DATE,17/7/2011,2011-07-17,2011-07-17
TIME,27/02/2014 at 11:04,2014-02-27T11:04,2014-02-27T11:04
TIME,1217Hrs on 27.2.14,2014-02-27T12:17,
TIME,1245Hrs on 27.2.14,2014-02-27T12:45,
DATE,7/5/64,2064-05-07,2064-05-07
DATE,4.7.2064,2064-07-04,2064-07-04
DATE,10/3/1978,1978-10-03,1978-03-10
DATE,24/3/2064,2064-03-24,2064-03-24
DATE,4.7.64,2064-04-07,2064-07-04
DATE,24th of March 2064,2064-03-24,
DATE,25.3.64,2064-03-25,2064-03-25
DATE,4.7.64,2064-04-07,2064-07-04
DATE,8/7/1990,1990-08-07,1990-07-08
TIME,03/12/2013 at 15:00,2013-12-03T15:00,2013-12-03T15:00
DATE,2/11/63,2063-02-11,2063-11-02
DATE,12/2/2005,2005-12-02,2005-02-12
TIME,23/04/2014 at 19:52,2014-04-23T19:52,2014-04-23T19:52
DATE,26.6.64,2064-06-26,2064-06-26
DATE,1.6.64,2064-06-01,2064-06-01
DATE,25/7/1992,1992-07-25,1992-07-25
TIME,28/04/2014 at 17:37,2014-04-28T17:37,2014-04-28T17:37
DATE,6.1.64,2064-06-01,2064-01-06
DATE,4/1/2012,2012-01-04,2012-01-04
DATE,1/6/2064,2064-06-01,2064-06-01
DATE,2/6/64,2064-06-02,2064-06-02
DATE,28/5/2006,2006-05-28,2006-05-28
DATE,17/3/2063,2063-03-17,2063-03-17
TIME,10am on 15.01.13,2013-01-15T10:00,2013-01-15T10:00
DATE,18.3.63,2063-03-18,2063-03-18
DATE,8/8/1997,1997-08-08,1997-08-08
TIME,15/01/2013 at 23:59,2013-01-15T23:59,2013-01-15T23:59
DATE,19/3/63,2063-03-19,2063-03-19
DATE,18.3.63,2063-03-18,2063-03-18
DATE,26/8/1994,1994-08-26,1994-08-26
DATE,2/6/2064,2064-06-02,2064-06-02
TIME,5:40pm on 30.4.14,2014-04-30T17:40,2014-04-30T17:40
DATE,3.7.64,2064-07-03,2064-07-03
DATE,26/8/1994,1994-08-26,1994-08-26
DATE,6/2/2064,2064-06-02,2064-02-06
TIME,at 5:40pm on 30.4.14,2014-04-30T17:40,2014-04-30T17:40
DATE,7.3.64,2064-07-03,2064-03-07
DATE,21/10/2001,2001-10-21,2001-10-21
TIME,15/01/2013 at 13:00,2013-01-15T13;00,2013-01-15T13:00
DATE,18/3/63,2063-03-18,2063-03-18
DATE,25/7/1984,1984-07-25,1984-07-25
TIME,17/01/2013 at 12:43,2013-01-17T12:43,2013-01-17T12:43
DATE,20/3/63,2063-03-20,2063-03-20
DATE,2.6.63,2063-02-06,2063-06-02
DATE,23/3/2063,2063-03-23,2063-03-23
DATE,20/3/63,2063-03-20,2063-03-20
DATE,16/1/2022,2022-01-16,2022-01-16
TIME,22/01/2013 at 16:39,2013-01-22T16:39,2013-01-22T16:39
DATE,25/3/63,2063-03-25,2063-03-25
DATE,26.3.2063,2063-03-26,2063-03-26
DATE,27/6/1988,1988-06-27,1988-06-27
TIME,23/01/2013 at 16:39,2013-01-23T16:39,2013-01-23T16:39
DATE,27.3.63,2063-03-27,2063-03-27
DATE,13/5/63,2063-05-13,2063-05-13
DATE,17/7/1990,1990-07-17,1990-07-17
DATE,25/3/2063,2063-03-25,2063-03-25
DATE,3.3.63,2063-03-03,2063-03-03
DATE,27.3.63,2063-03-27,2063-03-27
DATE,3/3/63,2063-03-03,2063-03-03
DATE,2.3.63,2063-03-02,2063-03-02
DATE,14/4/1996,1996-04-14,1996-04-14
DATE,27/3/2063,2063-03-27,2063-03-27
TIME,11:20am 25.1.13,2013-01-25T11:20,2013-01-25T11:20
DATE,1.3.63,2063-03-01,2063-03-01
DATE,3/2/2063,2063-03-02,2063-02-03
DATE,3.1.63,2063-03-01,2063-01-03
DATE,4/3/2063,2063-03-04,2063-03-04
DATE,1.3.63,2063-03-01,2063-03-01
DATE,4/3/2063,2063-03-04,2063-03-04
TIME,12.46pm on 29/1/13,2013-01-29T12:46,2013-01-29T12:46
DATE,3/2/63,2063-03-02,2063-02-03
DATE,6/2/2008,2008-06-02,2008-02-06
DATE,3/2/2063,2063-03-02,2063-02-03
DATE,3.3.63,2063-03-03,2063-03-03
DATE,1/5/2003,2003-05-01,2003-05-01
TIME,04/02/2013 at 14:26,2013-02-04T14:26,2013-02-04T14:26
DATE,7.4.63,2063-04-07,2063-04-07
DATE,9/10/2023,2023-09-10,2023-10-09
TIME,05/02/2013 at 09:21,2013-02-05T09:21,2013-02-05T09:21
DATE,4/7/63,2063-04-07,2063-07-04
DATE,16/4/2063,2063-04-16,2063-04-16
DATE,10/4/63,2063-04-10,2063-04-10
DATE,22/11/1994,1994-11-22,1994-11-22
TIME,08/02/2013 at 16:03,2013-02-08T16:03,2013-02-08T16:03
DATE,13/4/63,2063-04-13,2063-04-13
DATE,5/5/1991,1991-05-05,1991-05-05
TIME,08/02/2013 at 12:01,2013-02-08T12:01,2013-02-08T12:01
DATE,13/4/63,2063-04-13,2063-04-13
DATE,19/9/2006,2006-09-19,2006-09-19
TIME,11/02/2013 at 09:42,2013-02-11T09:42,2013-02-11T09:42
DATE,13/4/63,2063-04-13,2063-04-13
DATE,13/4/63,2063-04-13,2063-04-13
DATE,14/4/2063,2063-04-14,2063-04-14
DATE,4.10.63,2063-04-10,2063-10-04
DATE,11/8/2000,2000-08-11,2000-08-11
DATE,14/4/63,2063-04-14,2063-04-14
DATE,6.6.63,2063-06-06,2063-06-06
DATE,4/7/1993,1993-07-04,1993-07-04
TIME,12/02/2013 at 09:04,2013-02-12T09:04,2013-02-12T09:04
DATE,30.4.63,2063-04-30,2063-04-30
DATE,14.4.63,2063-04-14,2063-04-14
DATE,30.4.63,2063-04-30,2063-04-30
DATE,12/6/1998,1998-12-06,1998-06-12
DATE,13/4/2063,2063-04-13,2063-04-13
DATE,14/4/63,2063-04-14,2063-04-14
DATE,14/4/63,2063-04-14,2063-04-14
TIME,11.40am on 11/2/13,2013-02-11T11:40,2013-02-11T11:40
TIME,11.45am on 11/2/13,2013-02-11T11:45,2013-02-11T11:45
DATE,15.4.2063,2063-04-15,2063-04-15
DATE,16/4/2063,2063-04-16,2063-04-16
DATE,13/4/63,2063-04-13,2063-04-13
DATE,22/4/2063,2063-04-22,2063-04-22
DATE,17/4/63,2063-04-17,2063-04-17
DATE,17.4.63,2063-04-17,2063-04-17
DATE,8/6/2010,2010-08-06,2010-06-08
TIME,18/02/2013 at 09:16,2013-02-18T09:16,2013-02-18T09:16
DATE,20.4.63,2063-04-20,2063-04-20
DATE,16/7/2012,2012-07-16,2012-07-16
DATE,20/4/2063,2063-04-20,2063-04-20
DATE,21/4/63,2063-04-21,2063-04-21
DATE,20/10/1975,1975-10-20,1975-10-20
DATE,22/4/2063,2063-04-22,2063-04-22
DATE,5.9.63,2063-09-05,2063-09-05
DATE,23/4/63,2063-04-23,2063-04-23
DATE,5.9.63,2063-09-05,2063-09-05
DATE,22/6/2026,2026-06-22,2026-06-22
DATE,22/4/2063,2063-04-22,2063-04-22
DATE,23.4.63,2063-04-23,2063-04-23
DATE,22/5/63,2063-05-22,2063-05-22
DATE,20/12/2040,2040-12-20,2040-12-20
DATE,22/4/2063,2063-04-22,2063-04-22
TIME,5.20pm on 20/2/12,2012-02-20T17:20,2012-02-20T17:20
DATE,23/4/63,2063-04-23,2063-04-23
DATE,13/5/63,2063-05-13,2063-05-13
DATE,7/4/2010,2010-07-04,2010-04-07
TIME,21/02/2013 at 09:02,2013-02-21T09:02,2013-02-21T09:02
DATE,23/4/63,2063-04-23,2063-04-23
DATE,24/4/2063,2063-04-24,2063-04-24
DATE,now,2065-07-30,2063-04-24
DATE,23.4.63,2063-04-23,2063-04-23
DATE,3/6/2009,2009-03-06,2009-06-03
TIME,15/04/2014 at 13:25,2014-04-15T13:25,2014-04-15T13:25
DATE,11/7/2063,2063-11-07,2063-07-11
DATE,24/6/64,2064-06-24,2064-06-24
DATE,30/5/2064,2064-05-30,2064-05-30
DATE,30/5/64,2064-05-30,2064-05-30
DATE,13/3/1988,1988-03-13,1988-03-13
TIME,18/03/2014 at 12:10,2014-03-18T12:10,2014-03-18T12:10
DATE,23/5/64,2064-05-23,2064-05-23
DATE,12/12/2041,2041-12-12,2041-12-12
TIME,21/02/2013 at 15:46,2013-02-21T15:46,2013-02-21T15:46
DATE,24.4.63,2063-04-24,2063-04-24
DATE,14/6/63,2063-06-14,2063-06-14
DATE,13/6/63,2063-06-13,2063-06-13
DATE,6/5/2063,2063-05-06,2063-05-06
TIME,at 15.08 on 25/2/13,2013-02-25T15:08,2013-02-25T15:08
DATE,28/4/63,2063-04-28,2063-04-28
DATE,20/5/2063,2063-05-20,2063-05-20
DATE,20.5.2063,2063-05-20,2063-05-20
DATE,5/6/63,2063-05-06,2063-06-05
TIME,11.25am on the 1/3/13,2013-03-01T11:25,2013-03-01T11:25
DATE,5.8.2063,2063-05-08,2063-08-05
DATE,5/3/1998,1998-05-03,1998-03-05
TIME,04/03/2013 at 09:24,2013-03-04T09:24,2013-03-04T09:24
DATE,14/5/63,2063-05-14,2063-05-14
DATE,5.6.63,2063-05-06,2063-06-05
DATE,14/5/63,2063-05-14,2063-05-14
DATE,10/5/2063,2063-05-10,2063-05-10
TIME,at 1.19pm on 4/3/13,2013-03-04T13:19,2013-03-04T13:19
DATE,8/5/63,2063-05-08,2063-05-08
DATE,18/7/2008,2008-07-18,2008-07-18
DATE,5/8/2063,2063-05-08,2063-08-05
TIME,17.20 on 6.3.2013,2013-03-06T17:20,2013-03-06T17:20
DATE,5.9.63,2063-09-05,2063-09-05
DATE,26/12/63,2063-12-26,2063-12-26
DATE,14/10/1991,1991-10-14,1991-10-14
DATE,7/5/2063,2063-05-07,2063-05-07
TIME,2.00pm on 5/3/13,2013-03-05T14:00,2013-03-05T14:00
DATE,8/5/63,2063-05-08,2063-05-08
DATE,14.5.63,2063-05-14,2063-05-14
DATE,13.5.63,2063-05-13,2063-05-13
DATE,14.8.63,2063-08-14,2063-08-14
DATE,23/4/2018,2018-04-23,2018-04-23
DATE,5/8/2063,2063-05-08,2063-08-05
DATE,5.9.63,2063-09-05,2063-09-05
DATE,6.10.63,2063-06-10,2063-10-06
DATE,13/2/1992,1992-02-13,1992-02-13
TIME,09/12/2013 at 09:28,2013-12-09T09:28,2013-12-09T09:28
DATE,2.11.63,2063-02-11,2063-11-02
DATE,17/11/1992,1992-11-17,1992-11-17
DATE,2/11/2063,2063-02-11,2063-11-02
DATE,5.5.2064,2064-05-05,2064-05-05
DATE,2.11.63,2063-02-11,2063-11-02
DATE,5.5.2064,2064-05-05,2064-05-05
DATE,29.4.64,2064-04-29,2064-04-29
DATE,09-12-13,2063-02-11,2013-12-09
DATE,18/2/2063,2063-02-18,2063-02-18
DATE,18.2.2063,2063-02-18,2063-02-18
DATE,2/12/63,2063-02-12,2063-12-02
DATE,2/9/1993,1993-09-02,1993-09-02
TIME,04/12/2013 at 08:34,2013-12-04T08:34,2013-12-04T08:34
DATE,6/2/63,2063-02-06,2063-02-06
DATE,12.2.63,2063-02-12,2063-02-12
DATE,6/2/63,2063-02-06,2063-02-06
DATE,1/1/2063,2063-01-01,2063-01-01
DATE,30.1.63,2063-01-30,2063-01-30
DATE,1/2/1995,1995-01-02,1995-02-01
DATE,29/1/2063,2063-01-29,2063-01-29
DATE,2.5.63,2063-02-05,2063-05-02
DATE,30.1.63,2063-01-30,2063-01-30
DATE,2.5.63,2063-02-05,2063-05-02
DATE,28/1/2063,2063-01-28,2063-01-28
DATE,23/1/63,2063-01-23,2063-01-23
DATE,2/12/2063,2063-12-02,2063-12-02
DATE,1/12/63,2063-12-01,2063-12-01
DATE,24/2/1998,1998-02-24,1998-02-24
TIME,15:30pm on 18/10/13,2013-10-18T15:30,2013-10-18T15:30
DATE,23/12/63,2063-12-23,2063-12-23
DATE,25/3/2004,2004-03-25,2004-03-25
DATE,18/12/2063,2063-12-18,2063-12-18
TIME,on the 16th of October 2013 at 11:25am,2013-10-16T11:25,T11:25
TIME,16th of October 2013 at 11:25am,2013-10-16T11:25,T11:25
TIME,at 11:45am on 16/10/13,2013-10-16T11:45,2013-10-16T11:45
DATE,19.12.63,2063-12-19,2063-12-19
DATE,19.12.63,2063-12-19,2063-12-19
DATE,7/3/1978,1978-07-03,1978-03-07
TIME,15/10/2013 at 12:49,2013-10-15T12:49,2013-10-15T12:49
DATE,18.12.63,2063-12-18,2063-12-18
DATE,13/1/2063,2063-01-13,2063-01-13
DATE,13.1.2063,2063-01-13,2063-01-13
DATE,18.12.63,2063-12-18,2063-12-18
TIME,9:29am 15.10.13,2013-10-15T09:29,2013-10-15T09:29
DATE,13.1.2063,2063-01-13,2063-01-13
DATE,12/5/2063,2063-12-05,2063-05-12
DATE,11.2.63,2063-11-02,2063-02-11
TIME,"13:50pm, 25th of September 2013",2013-09-25T13:50,T13:50
TIME,2:15pm on the 25th of September 2013,2013-09-25T14:15,T14:15
DATE,28.11.63,2063-11-28,2063-11-28
DATE,5/12/2063,2063-12-05,2063-12-05
DATE,2.11.63,2063-02-11,2063-11-02
DATE,30/12/2023,2023-12-30,2023-12-30
DATE,19/11/2063,2063-11-19,2063-11-19
TIME,16:50pm on 17th of September 2013,2013-09-17T16:50,T16:50
DATE,20.11.63,2063-11-20,2063-11-20
DATE,17/12/1997,1997-12-17,1997-12-17
TIME,17/09/2013 at 22:39,2013-09-17T22:39,2013-09-17T22:39
DATE,20.11.63,2063-11-20,2063-11-20
DATE,19/4/2009,2009-04-19,2009-04-19
DATE,20.11.63,2063-11-20,2063-11-20
DATE,6/10/1975,1975-06-10,1975-10-06
TIME,16/09/2013 at 18:26,2013-09-16T18:26,2013-09-16T18:26
DATE,19.11.63,2063-11-19,2063-11-19
DATE,12/5/1993,1993-12-05,1993-05-12
DATE,11/12/2063,2063-11-12,2063-12-11
DATE,11/12/63,2063-11-12,2063-12-11
DATE,11/8/2063,2063-11-08,2063-08-11
DATE,11/6/63,2063-11-06,2063-06-11
DATE,11.8.2063,2063-11-08,2063-08-11
DATE,19/7/1984,1984-07-19,1984-07-19
DATE,2/10/2063,2063-10-02,2063-10-02
DATE,29/11/63,2063-11-29,2063-11-29
TIME,30.08.13 at 16:30,2013-08-30T16:30,2013-08-30T16:30
DATE,29/11/63,2063-11-29,2063-11-29
DATE,23/11/1998,1998-11-23,1998-11-23
TIME,28/08/2013 at 15:25,2013-08-28T15:25,2013-08-28T15:25
DATE,10.1.63,2063-10-01,2063-01-10
DATE,5/6/1993,1993-05-06,1993-06-05
TIME,27/08/2013 at17:15,2013-08-27T17:15,2013-08-27T17:15
DATE,29.10.63,2063-10-29,2063-10-29
DATE,14/5/2063,2063-05-14,2063-05-14
DATE,9.5.63,2063-05-09,2063-05-09
DATE,27/9/1998,1998-09-27,1998-09-27
TIME,07/03/2013 at 16:20,2013-03-07T16:20,2013-03-07T16:20
DATE,5/10/63,2063-05-10,2063-10-05
DATE,27/4/1985,1985-04-27,1985-04-27
TIME,08/03/2013 at 15:53,2013-03-08T15:53,2013-03-08T15:53
DATE,13.5.63,2063-05-13,2063-05-13
DATE,1/7/1991,1991-07-01,1991-07-01
DATE,9/5/2063,2063-05-09,2063-05-09
DATE,14/5/63,2063-05-14,2063-05-14
DATE,10/5/63,2063-05-10,2063-05-10
DATE,3/3/2011,2011-03-03,2011-03-03
TIME,11/03/2013 at 10:59,2013-03-11T10:59,2013-03-11T10:59
DATE,14/5/63,2063-05-14,2063-05-14
DATE,28/1/2011,2011-01-28,2011-01-28
TIME,08/03/2013 at 21:02,2013-03-08T21:02,2013-03-08T21:02
DATE,13/5/63,2063-05-13,2063-05-13
DATE,16/7/2033,2033-07-16,2033-07-16
TIME,15/03/2013 at 09:22,2013-03-15T09:23,2013-03-15T09:22
DATE,17/5/63,2063-05-17,2063-05-17
DATE,12/11/1996,1996-12-11,1996-11-12
DATE,13/5/2063,2063-05-13,2063-05-13
DATE,15.5.63,2063-05-15,2063-05-15
DATE,21/5/2063,2063-05-21,2063-05-21
DATE,17.5.63,2063-05-17,2063-05-17
DATE,30/7/1983,1983-07-30,1983-07-30
TIME,18/03/2013 at 11:22,2013-03-18T11:22,2013-03-18T11:22
DATE,20.5.63,2063-05-20,2063-05-20
DATE,12/10/2007,2007-12-10,2007-10-12
TIME,14/03/2013 at 13:02,2013-03-14T13:02,2013-03-14T13:02
DATE,17/5/63,2063-05-17,2063-05-17
DATE,6/12/63,2063-06-12,2063-12-06
DATE,21/8/1974,1974-08-21,1974-08-21
TIME,18/03/2013 at 09:13,2013-03-18T09:13,2013-03-18T09:13
DATE,21/5/63,2063-05-21,2063-05-21
DATE,20.5.63,2063-05-20,2063-05-20
DATE,1/4/2014,2014-04-01,2014-04-01
TIME,18/03/2013 at 09:17,2013-03-18T09:17,2013-03-18T09:17
DATE,20.5.63,2063-05-20,2063-05-20
DATE,21/1/1993,1993-01-21,1993-01-21
TIME,18/03/2013 at 18:51,2013-03-18T18:51,2013-03-18T18:51
DATE,21.5.63,2063-05-21,2063-05-21
DATE,24/2/2024,2024-02-24,2024-02-24
TIME,21/03/2013 at 09:45,2013-03-21T09:45,2013-03-21T09:45
DATE,6/4/63,2063-06-04,2063-04-06
DATE,23/5/63,2063-05-23,2063-05-23
DATE,7/6/2063,2063-06-07,2063-06-07
DATE,24/5/63,2063-05-24,2063-05-24
DATE,30/5/2063,2063-05-30,2063-05-30
DATE,23/5/63,2063-05-23,2063-05-23
DATE,17/5/2033,2033-05-17,2033-05-17
DATE,22/5/2063,2063-05-22,2063-05-22
DATE,22 April 2063,2063-04-22,2063-04-22
DATE,23/5/63,2063-05-23,2063-05-23
DATE,23/6/2015,2015-06-23,2015-06-23
TIME,21/03/2013 at 15:46,2013-03-21T15:46,2013-03-21T15:46
DATE,24.5.63,2063-05-24,2063-05-24
DATE,18/6/2063,2063-06-18,2063-06-18
DATE,26/4/1988,1988-04-26,1988-04-26
TIME,25/03/2013 at 09:40,2013-03-25T09:40,2013-03-25T09:40
DATE,27/5/63,2063-05-27,2063-05-27
DATE,29/5/2063,2063-05-29,2063-05-29
DATE,27/5/63,2063-05-27,2063-05-27
DATE,17/6/2000,2000-06-17,2000-06-17
TIME,22/03/2013 at 16:43,2013-03-22T16:43,2013-03-22T16:43
DATE,8.5.63,2063-05-08,2063-05-08
DATE,30.5.63,2063-05-30,2063-05-30
DATE,5/12/1997,1997-12-05,1997-12-05
DATE,27/5/2063,2063-05-27,2063-05-27
DATE,2/2/2005,2005-02-02,2005-02-02
TIME,25/03/2013 at 15:42,2013-03-25T15:42,2013-03-25T15:42
DATE,29.5.63,2063-05-29,2063-05-29
DATE,3/12/1989,1989-12-03,1989-12-03
TIME,26/03/2013 at 15:07,2013-03-26T15:02,2013-03-26T15:07
DATE,2047,2047,2047
DATE,28/5/63,2063-05-28,2063-05-28
DATE,14/6/63,2063-06-14,2063-06-14
DATE,26/6/1988,1988-06-26,1988-06-26
TIME,26/03/2013 at 17:05,2013-03-26T17:05,2013-03-26T17:05
DATE,13.6.63,2063-06-13,2063-06-13
DATE,2043,2043,2043
DATE,29.5.63,2063-05-29,2063-05-29
DATE,13.6.63,2063-06-13,2063-06-13
DATE,19/2/2001,2001-02-19,2001-02-19
DATE,5.6.63,2063-05-06,2063-06-05
DATE,10/6/2063,2063-06-10,2063-06-10
DATE,6.6.63,2063-06-06,2063-06-06
DATE,13/6/2063,2063-06-13,2063-06-13
DATE,6.10.63,2063-06-10,2063-10-06
DATE,1/7/1988,1988-01-07,1988-07-01
TIME,03/04/2013 at 11:50,2013-04-03T11:50,2013-04-03T11:50
DATE,20.6.63,2063-06-20,2063-06-20
DATE,13.6.63,2063-06-13,2063-06-13
DATE,6/6/63,2063-06-06,2063-06-06
DATE,13.6.63,2063-06-13,2063-06-13
DATE,20.6.63,2063-06-20,2063-06-20
DATE,8/3/2012,2012-08-03,2012-03-08
TIME,04/04/2013 at 15:02,2013-04-04T15:02,2013-04-04T15:02
DATE,13.6.63,2063-06-13,2063-06-13
DATE,6.6.63,2063-06-06,2063-06-06
DATE,13.6.63,2063-06-13,2063-06-13
DATE,13.6.63,2063-06-13,2063-06-13
DATE,18/11/1996,1996-11-18,1996-11-18
TIME,08/04/2013 at 15:07,2013-04-08T15:07,2013-04-08T15:07
DATE,11/6/63,2063-11-06,2063-06-11
DATE,11.6.63,2063-06-11,2063-06-11
DATE,13/9/1973,1973-09-13,1973-09-13
DATE,6.11.63,2063-06-11,2063-11-06
DATE,7/11/2063,2063-11-07,2063-11-07
DATE,11/7/63,2063-07-11,2063-07-11
TIME,8.15pm on 9/4/13,2013-04-09T20:15,2013-04-09T20:15
DATE,12/6/63,2063-06-12,2063-06-12
