Category,Original Text,Normalized Value,Normalized Value Corrected
DATE,26/9/64,2064-09-26,2064-09-26
DATE,9/7/2032,2032-07-09,2032-07-09
TIME,24/07/2014 at 10:23,2014-07-24T10:23,2014-07-24T10:23
TIME,10.05am on 24/7/14,2014-07-24T10:05,2014-07-24T10:05
TIME,10:30am,T10:30,T10:30
TIME,12.12hrs on 24/7/14,2014-07-24T12:12,
DATE,2/9/64,2064-09-02,2064-09-02
DATE,16/10/2064,2064-10-16,2064-10-16
DATE,23/12/2036,2036-12-23,2036-12-23
TIME,29/07/2014 at 11:30,2014-07-29T11:30,2014-07-29T11:30
DATE,10/3/2064,2064-10-03,2064-03-10
DATE,10/4/2012,2012-04-10,2012-04-10
DATE,14/10/2064,2064-10-14,2064-10-14
TIME,15:20pm on 12/8/14,2014-08-12T15:20,2014-08-12T15:20
DATE,17/10/2064,2064-10-17,2064-10-17
DATE,29/4/2016,2016-04-29,2016-04-29
TIME,07/08/2014 at 12:00,2014-08-07T12:00,2014-08-07T12:00
DATE,15/10/2064,2064-10-15,2064-10-15
DATE,2/12/1994,1994-12-02,1994-12-02
TIME,16/07/2012 at 08:21,2012-07-16T08:21,2012-07-16T08:21
DATE,16.12.64,2064-12-16,2064-12-16
TIME,10.20am,T10:20,T10:20
DATE,18.9.62,2062-09-18,2062-09-18
DATE,18.9.62,2062-09-18,2062-09-18
DATE,16.12.64,2064-12-16,2064-12-16
DATE,23/12/2064,2064-12-23,2064-12-23
DATE,8/4/64,2064-08-04,2064-04-08
DATE,19/8/64,2064-08-19,2064-08-19
DATE,19/8/64,2064-08-19,2064-08-19
DATE,24/2/1994,1994-02-24,1994-02-24
TIME,03/06/2014 at 15:00,2014-06-03T15:00,2014-06-03T15:00
DATE,8/8/64,2064-08-08,2064-08-08
DATE,15/2/2015,2015-02-15,2015-02-15
TIME,17/06/2014 at 10:30,2014-06-17T10:30,2014-06-17T10:30
DATE,21/8/64,2064-08-21,2064-08-21
DATE,17/12/1989,1989-12-17,1989-12-17
DATE,16/1/2064,2064-01-16,2064-01-16
DATE,19.1.64,2064-01-19,2064-01-19
DATE,26/2/2031,2031-02-26,2031-02-26
TIME,25/06/2013 at 16:21,2013-06-25T16:21,2013-06-25T16:21
DATE,28.8.63,2063-08-28,2063-08-28
DATE,12.9.63,2063-09-12,2063-09-12
DATE,10/9/2063,2063-10-09,2063-09-10
DATE,10/9/63,2063-09-10,2063-09-10
DATE,10/9/63,2063-09-10,2063-09-10
DATE,6/6/1998,1998-06-06,1998-06-06
TIME,05/05/2014 at 19:41,2014-05-05T19:41,2014-05-05T19:41
DATE,29.1.64,2064-01-29,2064-01-29
DATE,7/8/64,2064-07-08,2064-08-07
DATE,29.1.64,2064-01-29,2064-01-29
DATE,13/1/2064,2064-01-13,2064-01-13
DATE,5.1.64,2064-01-05,2064-01-05
DATE,13/1/2064,2064-01-13,2064-01-13
DATE,1.9.64,2064-01-09,2064-09-01
DATE,7/12/1992,1992-12-07,1992-12-07
DATE,18/11/2064,2064-11-18,2064-11-18
DATE,5/12/64,2064-12-05,2064-12-05
TIME,2:28pm on 16.9.14,2014-09-16T14:28,2014-09-16T14:28
DATE,19.11.64,2064-11-19,2064-11-19
DATE,28.11.2064,2064-11-28,2064-11-28
DATE,27/11/2064,2064-11-27,2064-11-27
DATE,5/12/64,2064-12-05,2064-12-05
SET,twice,R2,R2
DATE,20/12/2015,2015-12-20,2015-12-20
TIME,20/08/2014 at 14:42,2014-08-20T14:42,2014-08-20T14:42
DATE,23.10.64,2064-10-23,2064-10-23
DATE,15/6/2040,2040-06-15,2040-06-15
TIME,30/07/2014 at 14:06,2014-07-30T14:06,2014-07-30T14:06
DATE,2/9/64,2064-09-02,2064-09-02
DATE,15/6/2040,2040-06-15,2040-06-15
TIME,04/08/2014 at 10:08,2014-08-04T10:08,2014-08-04T10:08
DATE,15.10.64,2064-10-15,2064-10-15
TIME,11.39am on 04.08.14,2014-08-04T11:39,2014-08-04T11:39
DATE,7.10.64,2064-07-10,2064-10-07
DATE,6.10.64,2064-06-10,2064-10-06
DATE,7.10.64,2064-07-10,2064-10-07
DATE,15.10.64,2064-10-15,2064-10-15
DATE,6/4/2023,2023-04-06,2023-04-06
DATE,27/1/2064,2064-01-27,2064-01-27
DATE,28/1/64,2064-01-28,2064-01-28
DATE,26/9/2064,2064-09-26,2064-09-26
DATE,25.9.64,2064-09-25,2064-09-25
DATE,16/9/1996,1996-09-16,1996-09-16
DATE,12/11/2064,2064-11-12,2064-11-12
DATE,13.11.64,2064-11-13,2064-11-13
DATE,2/3/2012,2012-02-03,2012-03-02
DATE,17/11/2064,2064-11-17,2064-11-17
DATE,2062,2062,2062
TIME,2.26pm on 15.09.2014,2014-09-15T14:26,2014-09-15T14:26
TIME,2.46pm on 15.09.2014,2014-09-15T14:46,2014-09-15T14:46
DATE,18.11.64,2064-11-18,2064-11-18
DATE,25.11.64,2064-11-25,2064-11-25
DATE,5/2/2039,2039-05-02,2039-02-05
DATE,11/8/2064,2064-11-08,2064-08-11
TIME,1200 06.09.14,2014-09-06T12:00,2014-09-06T12:00
TIME,1200 06.09.14,2014-09-06T12:00,2014-09-06T12:00
DATE,11.10.64,2064-11-10,2064-10-11
DATE,23/12/2028,2028-12-23,2028-12-23
TIME,27/11/2014 at 10:22,2014-11-27T10:22,2014-11-27T10:22
DATE,30/1/64,2064-01-30,2064-01-30
DATE,3/2/2015,2015-02-03,2015-02-03
DATE,8/1/2064,2064-01-08,2064-01-08
TIME,16:00 on 6.11.14,2014-11-06T16:00,2014-11-06T16:00
DATE,9.1.64,2064-01-09,2064-01-09
DATE,13.1.64,2064-01-13,2064-01-13
DATE,8/9/1998,1998-09-08,1998-09-08
TIME,25/05/2012 at 14:07,2012-05-25T14:07,2012-05-25T14:07
DATE,2/7/2062,2062-07-02,2062-07-02
DATE,15/8/62,2062-08-15,2062-08-15
DATE,1/5/2064,2064-01-05,2064-05-01
DATE,12.1.64,2064-12-01,2064-01-12
DATE,30/12/2064,2064-12-30,2064-12-30
DATE,23/12/64,2064-12-23,2064-12-23
DATE,30 December 2064,2064-12-30,2064-12-30
DATE,11/9/2002,2002-11-09,2002-09-11
TIME,23/10/2014 at 09:29,2014-10-23T09:29,2014-10-23T09:29
DATE,29/12/64,2064-12-29,2064-12-29
DATE,3/8/2006,2006-03-08,2006-08-03
DATE,23/12/2064,2064-12-23,2064-12-23
DATE,24/12/64,2064-12-24,2064-12-24
DATE,15/1/2019,2019-01-15,2019-01-15
TIME,23/10/2014 at 15:59,2014-10-23T15:59,2014-10-23T15:59
DATE,1/12/64,2064-12-01,2064-12-01
DATE,15/2/2029,2029-02-15,2029-02-15
TIME,15/06/2014 at 15:03,2014-06-15T15:03,2014-06-15T15:03
DATE,18/8/64,2064-08-18,2064-08-18
DATE,11/2/2002,2002-11-02,2002-02-11
TIME,13/10/2014 at 10:18,2014-10-13T10:18,2014-10-13T10:18
DATE,1/12/64,2064-12-01,2064-12-01
DATE,12/1/64,2064-01-12,2064-01-12
DATE,18/12/2064,2064-12-18,2064-12-18
DATE,1/12/64,2064-12-01,2064-12-01
DATE,1/12/64,2064-12-01,2064-12-01
DATE,12/1/64,2064-01-12,2064-01-12
DATE,12/1/64,2064-01-12,2064-01-12
DATE,21/1/2064,2064-01-21,2064-01-21
TIME,1605hrs on 14.11.14,2014-11-14T16:05,
DATE,20/1/64,2064-01-20,2064-01-20
DATE,22/6/1998,1998-06-22,1998-06-22
TIME,16/06/2014 at 08:54,2014-06-16T08:54,2014-06-16T08:54
DATE,18.8.64,2064-08-18,2064-08-18
DATE,30/4/1981,1981-04-30,1981-04-30
TIME,21/10/2014 at 14:15,2014-10-21T14:15,2014-10-21T14:15
DATE,26/12/2064,2064-12-26,2064-12-26
DATE,13/3/1998,1998-03-13,1998-03-13
TIME,19/09/2014 at 11:04,2014-09-19T11:04,2014-09-19T11:04
DATE,25/11/64,2064-11-25,2064-11-25
DATE,26/12/2011,2011-12-26,2011-12-26
TIME,18/09/2014 at 16:42,2014-09-18T16:42,2014-09-18T16:42
DATE,24/11/64,2064-11-24,2064-11-24
DATE,17/10/2002,2002-10-17,2002-10-17
TIME,16/09/2014 at 16:42,2014-09-16T16:42,2014-09-16T16:42
DATE,21/11/64,2064-11-21,2064-11-21
DATE,13/12/1991,1991-12-13,1991-12-13
TIME,16/09/2014 at 11:20,2014-09-16T11:20,2014-09-16T11:20
DATE,21/11/2064,2064-11-21,2064-11-21
DATE,17/9/2016,2016-09-17,2016-09-17
TIME,23/09/2014 at 16:51,2014-09-23T16:51,2014-09-23T16:51
DATE,25.11.64,2064-11-25,2064-11-25
TIME,4.45 on 23.9.14,2014-09-23T16:45,2014-09-23T04:45
DATE,27/11/64,2064-11-27,2064-11-27
DATE,4/10/2018,2018-04-10,2018-10-04
TIME,02/09/2014 at 16:45,2014-09-02T16:45,2014-09-02T16:45
DATE,11/12/64,2064-11-12,2064-12-11
DATE,18/11/2064,2064-11-18,2064-11-18
DATE,10.1.64,2064-10-01,2064-01-10
DATE,5/4/1989,1989-04-05,1989-04-05
DATE,30/10/2064,2064-10-30,2064-10-30
DATE,2055,2055,2055
DATE,2057,2057,2057
DATE,1.10.64,2064-10-01,2064-10-01
DATE,17/10/2064,2064-10-17,2064-10-17
DURATION,3 years,P3Y,P3Y
DATE,16.10.64,2064-10-16,2064-10-16
DATE,24/4/2004,2004-04-24,2004-04-24
TIME,09/09/2014 at 16:38,2014-09-09T16:38,2014-09-09T16:38
TIME,4.35pm,T16:35,T16:35
DATE,14/11/64,2064-11-14,2064-11-14
DATE,18/11/64,2064-11-18,2064-11-18
DATE,21/5/1980,1980-05-21,1980-05-21
TIME,29/08/2014 at 12:52,2014-08-29T12:52,2014-08-29T12:52
DATE,1.10.64,2064-10-01,2064-10-01
DATE,25.11.64,2064-11-25,2064-11-25
DATE,5/11/2007,2007-05-11,2007-11-05
TIME,02/09/2014 at 11:42,2014-09-02T11:42,2014-09-02T11:42
DATE,Friday,2064-11-07,
DATE,11.4.64,2064-11-04,2064-04-11
DATE,17/4/1993,1993-04-17,1993-04-17
DATE,13/1/2064,2064-01-13,2064-01-13
DATE,14.1.64,2064-01-14,2064-01-14
DATE,30/10/2064,2064-10-30,2064-10-30
DATE,27.10.64,2064-10-27,2064-10-27
DATE,26/12/1997,1997-12-26,1997-12-26
DATE,29/10/2064,2064-10-29,2064-10-29
DATE,29/10/64,2064-10-29,2064-10-29
TIME,4:40pm on 27/8/14,2014-08-27T16:40,2014-08-27T16:40
TIME,4:40pm on 27/8/14,2014-08-27T16:40,2014-08-27T16:40
TIME,17:00 on 27/8/14,2014-08-27T17:00,2014-08-27T17:00
TIME,17:25 on 27/8/14,2014-08-27T17:25,2014-08-27T17:25
DATE,30/10/64,2064-10-30,2064-10-30
DATE,11/6/64,2064-11-06,2064-06-11
DATE,16/6/2002,2002-06-16,2002-06-16
TIME,22/08/2014 at 15:52,2014-08-22T15:52,2014-08-22T15:52
DATE,4/11/64,2064-11-04,2064-11-04
DATE,28/10/2064,2064-10-28,2064-10-28
DATE,27.10.64,2064-10-27,2064-10-27
DATE,27/10/2064,2064-10-27,2064-10-27
DATE,22.10.64,2064-10-22,2064-10-22
DATE,12/5/2018,2018-12-05,2018-05-12
TIME,21/08/2014 at 16:42,2014-08-21T16:42,2014-08-21T16:42
DATE,27/10/64,2064-10-27,2064-10-27
DATE,27/12/1986,1986-12-27,1986-12-27
TIME,19/08/2014 at 18:00,2014-08-19T18:00,2014-08-19T18:00
DATE,5/11/64,2064-11-05,2064-11-05
DATE,1/3/2064,2064-03-01,2064-03-01
DATE,24/10/64,2064-10-24,2064-10-24
DATE,5/11/64,2064-11-05,2064-11-05
DATE,24/10/2048,2048-10-24,2048-10-24
TIME,14/08/2014 at 18:45,2014-08-14T1*;45,2014-08-14T18:45
DATE,21/10/64,2064-10-21,2064-10-21
DATE,27/10/64,2064-10-27,2064-10-27
DATE,11/10/1995,1995-11-10,1995-10-11
DATE,21/10/2064,2064-10-21,2064-10-21
TIME,19/8/14 at 4:05pm,2014-08-19T16:05,2014-08-19T16:05
TIME,19/8/14 at 4:30pm,2014-08-19T16:30,2014-08-19T16:30
DATE,22/10/64,2064-10-22,2064-10-22
DATE,23/1/2004,2004-01-23,2004-01-23
TIME,09/09/2014 at 13:30,2014-09-09T13:30,2014-09-09T13:30
DATE,14/11/64,2064-11-14,2064-11-14
DATE,14/11/2064,2064-11-14,2064-11-14
DATE,20/7/2010,2010-07-20,2010-07-20
DATE,22/10/2064,2064-10-22,2064-10-22
DATE,22.10.64,2064-10-22,2064-10-22
DATE,28/10/2008,2008-10-28,2008-10-28
TIME,14/08/2014 at 18:00,2014-08-14T18:00,2014-08-14T18:00
DATE,21/10/64,2064-10-21,2064-10-21
DATE,9/4/1998,1998-09-04,1998-04-09
TIME,25/08/2014 at 17:18,2014-08-25T17:18,2014-08-25T17:18
DATE,29.10.64,2064-10-29,2064-10-29
DATE,12/3/2008,2008-12-03,2008-03-12
TIME,14/08/2014 at 16:33,2014-08-14T16:33,2014-08-14T16:33
DATE,24/10/64,2064-10-24,2064-10-24
DATE,13/9/2064,2064-09-13,2064-09-13
DATE,12.9.64,2064-09-12,2064-09-12
DATE,18/11/2064,2064-11-18,2064-11-18
DATE,/9/64,2064-09,
DATE,14.11.64,2064-11-14,2064-11-14
DATE,13/10/2032,2032-10-13,2032-10-13
DATE,21/10/2064,2064-10-21,2064-10-21
DURATION,20weeks,P20W,P20W
DATE,2063,2063-14,2063
TIME,10:15am on 19.8.14,2014-08-19T10:15,2014-08-19T10:15
DATE,22.10.64,2064-10-22,2064-10-22
DATE,12/12/1987,1987-12-12,1987-12-12
TIME,11/08/2014 at 09:23,2014-08-11T09:23,2014-08-11T09:23
DURATION,50 year,P50Y,P50Y
TIME,12:05pm on 11.08.14,2014-08-11T12:05,2014-08-11T12:05
DATE,14.10.64,2064-10-14,2064-10-14
DATE,5/1/2001,2001-05-01,2001-01-05
DATE,19/9/2064,2064-09-19,2064-09-19
DATE,9.1.64,2064-01-09,2064-01-09
DATE,20.9.64,2064-09-20,2064-09-20
DATE,9.1.64,2064-01-09,2064-01-09
DATE,27.9.64,2064-09-27,2064-09-27
DATE,9/2/2064,2064-09-02,2064-02-09
DATE,26.9.64,2064-09-26,2064-09-26
DATE,23/9/2064,2064-09-23,2064-09-23
DURATION,9-10 weeks,P9.5W,P9.5W
DATE,19.9.64,2064-09-19,2064-09-19
DATE,19.9.64,2064-09-19,2064-09-19
DATE,26/9/2064,2064-09-26,2064-09-26
DATE,26.9.2064,2064-09-26,2064-09-26
DATE,1/9/2004,2004-09-01,2004-09-01
DATE,30/1/2064,2064-01-30,2064-01-30
DATE,3.2.64,2064-03-02,2064-02-03
DATE,20/1/1997,1997-01-20,1997-01-20
TIME,01/05/2014 at 13:00,2014-05-01T13:00,2014-05-01T13:00
DATE,14/7/64,2064-07-14,2064-07-14
DATE,4/8/65,2065-04-08,2065-08-04
DATE,15/8/1984,1984-08-15,1984-08-15
DATE,23/3/2065,2065-03-23,2065-03-23
DATE,24.3.65,2065-03-24,2065-03-24
DATE,19/4/2002,2002-04-19,2002-04-19
TIME,10/02/2015 at 09:01,2015-02-10T09:01,2015-02-10T09:01
DATE,12.4.65,2065-04-12,2065-04-12
DATE,13.4.65,2065-04-13,2065-04-13
DATE,12.4.65,2065-04-12,2065-04-12
DATE,7/4/1969,1969-07-04,1969-04-07
TIME,05/02/2015 at 10:12,2015-02-05T10:12,2015-02-05T10:12
DATE,4.8.65,2065-04-08,2065-08-04
DATE,13/11/2012,2012-11-13,2012-11-13
TIME,09/02/2015 at 12:33,2015-02-09T12:33,2015-02-09T12:33
TIME,2.15 pm on 9.2.15,2015-02-09T14:15,2015-02-09T14:00
DATE,12.4.65,2065-04-12,2065-04-12
DATE,18/4/2065,2065-04-18,2065-04-18
DATE,13.4.65,2065-04-13,2065-04-13
DATE,10/5/2012,2012-10-05,2012-05-10
DATE,13/4/2065,2065-04-13,2065-04-13
DATE,14.4.65,2065-04-14,2065-04-14
DATE,3/3/1997,1997-03-03,1997-03-03
TIME,03/11/2014 at 12:19,2014-11-03T12:19,2014-11-03T12:19
DATE,6.1.64,2064-06-01,2064-01-06
DATE,10/3/2012,2012-10-03,2012-03-10
TIME,16/12/2014 at 14:09,2014-12-16T14:09,2014-12-16T14:09
DATE,19/2/64,2064-02-19,2064-02-19
DATE,18/3/2065,2065-03-18,2065-03-18
DATE,16.3.65,2065-03-16,2065-03-16
DATE,17.3.65,2065-03-17,2065-03-17
DATE,17/12/1993,1993-12-17,1993-12-17
TIME,05/11/2014 at 08:46,2014-11-05T08:46,2014-11-05T08:46
DATE,1.7.64,2064-07-01,2064-07-01
DATE,6/7/2001,2001-07-06,2001-07-06
DATE,13/6/2064,2064-06-13,2064-06-13
DATE,8.1.64,2064-01-08,2064-01-08
DATE,26/1/64,2064-01-26,2064-01-26
DATE,22/1/2064,2064-01-22,2064-01-22
DATE,23/1/2064,2064-01-23,2064-01-23
DATE,21.1.64,2064-01-21,2064-01-21
DATE,3/5/1995,1995-03-05,1995-05-03
TIME,03/12/2014 at 17:40,2014-12-03T17:40,2014-12-03T17:40
DATE,2.6.64,2064-02-06,2064-06-02
DATE,13/2/2064,2064-02-13,2064-02-13
DATE,4/2/64,2064-02-04,2064-02-04
DATE,11/2/2064,2064-02-11,2064-02-11
DATE,6.2.64,2064-02-06,2064-02-06
DATE,24/3/2013,2013-03-24,2013-03-24
TIME,03/12/2014 at 08:49,2014-12-03T06:49,2014-12-03T08:49
TIME,10:30am on 3.12.14,2014-12-03T10:30,2014-12-03T10:30
DATE,2.6.64,2064-02-06,2064-06-02
DATE,8/7/1997,1997-08-07,1997-07-08
TIME,04/09/2014 at 12:16,2014-09-04T12:16,2014-09-04T12:16
DATE,27.11.64,2064-11-27,2064-11-27
DATE,11.6.64,2064-11-06,2064-06-11
DATE,27.11.64,2064-11-27,2064-11-27
DATE,1/5/2064,2064-01-05,2064-05-01
DATE,12.2.64,2064-12-02,2064-02-12
DATE,25/6/1995,1995-06-25,1995-06-25
TIME,08/08/2013 at 08:40,2013-08-08T08:40,2013-08-08T08:40
DATE,10.10.63,2063-10-10,2063-10-10
DATE,23.10.63,2063-10-23,2063-10-23
DATE,7/8/1997,1997-08-07,1997-08-07
DATE,7/4/2065,2065-04-07,2065-04-07
TIME,4pm on 05.02.15,2015-02-05T16:00,2015-02-05T16:00
DATE,7.4.65,2065-04-07,2065-04-07
DATE,11/4/2065,2065-04-11,2065-04-11
DATE,7.4.65,2065-04-07,2065-04-07
DATE,5/4/2004,2004-04-05,2004-04-05
DATE,19/11/2064,2064-11-19,2064-11-19
DATE,19.11.64,2064-11-19,2064-11-19
DATE,4/12/2064,2064-12-04,2064-12-04
DATE,2.11.64,2064-11-02,2064-11-02
DATE,4/10/1997,1997-04-10,1997-10-04
TIME,18/02/2015 at 20:10,2015-02-18T20:10,2015-02-18T20:10
DATE,21.4.65,2065-04-21,2065-04-21
DATE,4/7/2031,2031-07-04,2031-07-04
TIME,02/11/2014 at 12:32,2014-11-02T12:32,2014-11-02T12:32
DATE,25.1.64,2064-01-25,2064-01-25
TIME,14:45 on 2/11/14,2014-11-02T14:45,2014-11-02T14:45
DATE,5/1/64,2064-01-05,2064-01-05
DATE,25.1.64,2064-01-25,2064-01-25
SET,twice,R2,R2
DATE,27/1/2064,2064-01-27,2064-01-27
DATE,21.1.64,2064-01-21,2064-01-21
DATE,27/11/2003,2003-11-27,2003-11-27
TIME,28/01/2014 at 15:03,2014-01-28T15:03,2014-01-28T15:03
DATE,3.1.64,2064-03-01,2064-01-03
DATE,7/10/2038,2038-07-10,2038-10-07
TIME,20/11/2014 at 12:09,2014-11-20T12:09,2014-11-20T12:09
DATE,29/1/64,2064-01-29,2064-01-29
DATE,7/6/1993,1993-07-06,1993-06-07
TIME,23/12/2014 at 14:25,2014-12-23T14:25,2014-12-23T14:25
DATE,2/4/64,2064-02-04,2064-04-02
DATE,2.5.2064,2064-02-05,2064-05-02
DATE,28/6/1988,1988-06-28,1988-06-28
DATE,5/5/2065,2065-05-05,2065-05-05
DATE,6.5.65,2065-05-06,2065-05-06
DATE,22/10/2014,2014-10-22,2014-10-22
DATE,5/12/2065,2065-05-12,2065-12-05
DATE,13/5/65,2065-05-13,2065-05-13
DATE,3/8/1981,1981-08-03,1981-08-03
DATE,11/5/2065,2065-05-11,2065-05-11
DATE,20.5.65,2065-05-20,2065-05-20
TIME,14:30 on 9.3.15,2015-03-09T14:30,2015-03-09T14:30
DATE,12.5.65,2065-05-12,2065-05-12
DATE,20.5.65,2065-05-20,2065-05-20
DATE,9/8/2005,2005-09-08,2005-08-09
DATE,25/12/2064,2064-12-25,2064-12-25
DATE,26.12.64,2064-12-26,2064-12-26
DATE,26/2/2064,2064-02-26,2064-02-26
DATE,24.2.64,2064-02-24,2064-02-24
DATE,15/4/2065,2065-04-15,2065-04-15
DATE,14.4.65,2065-04-14,2065-04-14
DATE,30/1/2000,2000-01-30,2000-01-30
TIME,18/03/2015 at 09:32,2015-03-18T09:23-,2015-03-18T09:32
DATE,20.5.65,2065-05-20,2065-05-20
DATE,30/1/2004,2004-01-30,2004-01-30
DATE,17/3/2065,2065-03-17,2065-03-17
DATE,18.3.65,2065-03-18,2065-03-18
DATE,30/1/2000,2000-01-30,2000-01-30
DATE,/5/2065,2065-05,
DATE,29.5.65,2065-05-29,2065-05-29
DATE,20.5.65,2065-05-20,2065-05-20
DATE,29.5.65,2065-05-29,2065-05-29
DATE,30/1/2000,2000-01-30,2000-01-30
TIME,18/03/2015 at 09:32,2015-03-18T09:23-,2015-03-18T09:32
DATE,20.5.65,2065-05-20,2065-05-20
DATE,29.5.65,2065-05-29,2065-05-29
DATE,25/1/2026,2026-01-25,2026-01-25
TIME,20/03/2015 at 18:07,2015-03-20T18:07,2015-03-20T18:07
DATE,25.5.65,2065-05-25,2065-05-25
DATE,4/5/1989,1989-04-05,1989-05-04
TIME,07/05/2014 at 11:30,2014-05-07T11:30,2014-05-07T11:30
DATE,7.10.64,2064-07-10,2064-10-07
DATE,3/9/2007,2007-09-03,2007-09-03
DATE,29/1/2063,2063-01-29,2063-01-29
DATE,30.1.63,2063-01-30,2063-01-30
DATE,7/2/63,2063-07-02,2063-02-07
DATE,29/5/65,2065-05-29,2065-05-29
DATE,20/11/2021,2021-11-20,2021-11-20
TIME,25/07/2013 at 13:58,2013-07-25T13:58,2013-07-25T13:58
DATE,3.12.63,2063-12-03,2063-12-03
DATE,3.9.63,2063-09-03,2063-09-03
DURATION,3 week,P3W,P3W
DURATION,10 day,P10D,P10D
TIME,4:00pm on 25.07.13,2013-07-25T16:00,2013-07-25T16:00
DATE,28.9.63,2063-09-28,2063-09-28
DATE,3.9.63,2063-09-03,2063-09-03
DATE,3.12.63,2063-12-03,2063-12-03
DATE,3/7/2007,2007-07-03,2007-07-03
DATE,25/5/2065,2065-05-25,2065-05-25
TIME,9:42am 24.3.15,2015-03-24T09:42,2015-03-24T09:42
DATE,26.5.2065,2065-05-26,2065-05-26
DATE,27.5.65,2065-05-27,2065-05-27
DATE,14/6/1983,1983-06-14,1983-06-14
TIME,23/03/2015 at13:04,2015-03-23T13:04,2015-03-23T13:04
DATE,26.5.65,2065-05-26,2065-05-26
DATE,9/3/2036,2036-09-03,2036-03-09
DATE,25/11/2064,2064-11-25,2064-11-25
DATE,2063,2063-14,2063
TIME,10.29am on 23.9.14,2014-09-23T10:29,2014-09-23T10:29
TIME,10.40am on 23.9.14,2014-09-23,2014-09-23T10:40
DATE,26.11.64,2064-11-26,2064-11-26
DATE,9/2/2023,2023-02-09,2023-02-09
TIME,22/09/2014 at 16:30,2014-09-22T16:30,2014-09-22T16:30
DATE,25.11.64,2064-11-25,2064-11-25
DATE,15/5/1984,1984-05-15,1984-05-15
TIME,30/03/2015 at 10:40,2015-03-30T10:40,2015-03-30T10:40
DATE,5.2.65,2065-05-02,2065-02-05
DATE,5.3.65,2065-05-03,2065-03-05
DATE,15/5/1984,1984-05-15,1984-05-15
TIME,30/03/2015 at 10:40,2015-03-30T10:40,2015-03-30T10:40
DATE,6.9.64,2064-06-09,2064-09-06
DATE,5.2.65,2065-05-02,2065-02-05
DATE,5.3.65,2065-05-03,2065-03-05
DATE,6.9.64,2064-06-09,2064-09-06
DATE,22/8/2000,2000-08-22,2000-08-22
TIME,04/11/2014 at 08:45,2014-11-04T08:45,2014-11-04T08:45
DATE,6.1.64,2064-06-01,2064-01-06
DATE,22/10/2015,2015-10-22,2015-10-22
DATE,12.3.64,2064-03-12,2064-03-12
DATE,13/8/2064,2064-08-13,2064-08-13
DATE,3.12.64,2064-12-03,2064-12-03
DATE,17/10/2007,2007-10-17,2007-10-17
TIME,18/02/2014 at 13:49,2014-02-18T13:49,2014-02-18T13:49
DURATION,40/year,P40Y,P40Y
DATE,21.4.64,2064-04-21,2064-04-21
